filename,width,height,class,xmin,ymin,xmax,ymax
p58.jpg,3977,4323,phones,1772,2361,2034,3045
p58.jpg,3977,4323,phones,2026,2545,2434,3307
p58.jpg,3977,4323,phones,2426,2753,2826,3561
p58.jpg,3977,4323,phones,2849,3030,3180,3784
p58.jpg,3977,4323,phones,3211,3222,3518,3984
p58.jpg,3977,4323,phones,3488,3368,3977,4322
p59.jpg,1280,720,phones,208,29,570,369
p59.jpg,1280,720,phones,554,95,951,412
p59.jpg,1280,720,phones,613,429,1027,676
p59.jpg,1280,720,phones,99,417,530,688
p6.jpg,2000,1125,phones,681,95,1315,1025
p60.jpg,668,324,phones,22,146,379,278
p62.jpg,960,640,phones,173,232,483,543
p62.jpg,960,640,phones,678,167,960,479
p63.jpg,563,258,phones,52,16,497,258
p64.jpg,1200,630,phones,500,61,738,470
p65.jpg,1920,1080,phones,706,69,1213,1004
p65.jpg,1920,1080,phones,1188,119,1527,961
p65.jpg,1920,1080,phones,388,126,799,969
p66.jpg,600,600,phones,175,51,419,549
p67.jpg,982,726,phones,557,66,699,279
p67.jpg,982,726,phones,545,395,737,606
p67.jpg,982,726,phones,370,332,537,572
p67.jpg,982,726,phones,136,195,356,374
p67.jpg,982,726,phones,25,397,279,597
p67.jpg,982,726,phones,647,250,888,383
p69.jpg,1080,660,phones,60,62,1006,548
p7.jpg,1400,788,phones,125,14,359,376
p7.jpg,1400,788,phones,602,14,805,381
p7.jpg,1400,788,phones,987,22,1369,383
p7.jpg,1400,788,phones,89,437,384,770
p7.jpg,1400,788,phones,600,409,823,770
p7.jpg,1400,788,phones,1066,417,1279,760
p8.jpg,2429,1366,phones,60,42,833,1351
p8.jpg,2429,1366,phones,901,42,1587,1337
p8.jpg,2429,1366,phones,1646,28,2342,1333
pt (1).jpg,1000,563,printer,223,192,748,555
pt (12).jpg,1024,512,printer,126,9,842,473
pt (15).jpg,1000,563,printer,1,1,489,344
pt (15).jpg,1000,563,printer,501,1,1000,364
pt (16).jpg,600,400,printer,23,21,574,374
pt (17).jpg,1200,1200,printer,192,258,1004,1001
pt (19).jpg,1280,640,printer,107,173,656,414
pt (19).jpg,1280,640,printer,701,178,1154,437
pt (23).jpg,1136,852,printer,10,226,506,537
pt (24).jpg,960,960,printer,64,15,896,953
pt (26).jpg,2880,1920,printer,97,339,1289,1616
pt (26).jpg,2880,1920,printer,1487,174,2761,802
pt (26).jpg,2880,1920,printer,1548,1102,2773,1778
pt (3).jpg,640,637,printer,27,105,603,530
pt (32).jpg,1500,978,printer,1,4,1500,978
pt (33).jpg,800,600,printer,75,56,689,537
pt (35).jpg,640,637,printer,1,172,640,528
pt (36).jpg,1200,900,printer,610,108,1200,797
pt (38).jpg,4395,2472,printer,314,1426,1632,2351
pt (38).jpg,4395,2472,printer,1438,1738,2989,2387
pt (38).jpg,4395,2472,printer,2629,1466,4020,2287
pt (39).jpg,800,515,printer,21,59,405,451
pt (39).jpg,800,515,printer,410,30,547,206
pt (39).jpg,800,515,printer,557,50,770,209
pt (39).jpg,800,515,printer,455,246,774,515
pt (4).jpg,4167,4167,printer,177,833,3972,3414
pt (41).jpg,515,451,printer,55,59,444,368
pt (42).jpg,844,627,printer,7,51,844,624
pt (43).jpg,3346,1827,printer,10,18,3315,1827
pt (44).jpg,1432,1011,printer,34,6,1432,727
pt (45).jpg,1000,1000,printer,158,375,880,826
pt (46).jpg,450,450,printer,7,24,450,427
pt (47).jpg,450,450,printer,1,121,450,324
pt (48).jpg,550,310,printer,75,37,471,289
pt (49).jpg,550,310,printer,111,15,478,263
pt (5).jpg,1024,683,printer,20,360,450,665
pt (5).jpg,1024,683,printer,438,389,820,660
pt (5).jpg,1024,683,printer,217,55,793,380
pt (50).jpg,1000,1000,printer,61,451,559,718
pt (50).jpg,1000,1000,printer,569,394,931,729
pt (52).jpg,1920,1080,printer,590,405,1316,999
pt (53).jpg,719,480,printer,263,177,636,406
pt (57).jpg,1000,1000,printer,549,608,1000,988
pt (6).jpg,810,456,printer,82,116,707,414
pt (60).jpg,1344,756,printer,564,171,1050,550
pt (61).jpg,846,600,printer,10,39,846,551
pt (62).jpg,800,800,printer,87,144,704,647
pt (63).jpg,800,506,printer,118,49,674,496
pt (65).jpg,1200,1200,printer,31,137,1200,1162
pt (66).jpg,890,890,printer,32,123,854,738
pt (67).jpg,600,493,printer,36,33,555,462
pt (68).jpg,1024,512,printer,183,63,833,464
pt (69).jpg,1000,563,printer,599,356,1000,562
pt (69).jpg,1000,563,printer,523,97,869,341
pt (69).jpg,1000,563,printer,61,287,379,492
pt (7).jpg,1600,840,printer,336,103,1255,656
pt (70).jpg,1000,562,printer,5,222,363,335
pt (70).jpg,1000,562,printer,112,348,561,550
pt (70).jpg,1000,562,printer,497,391,844,562
pt (71).jpg,1000,562,printer,531,322,942,559
pt (71).jpg,1000,562,printer,18,288,422,560
pt (8).jpg,1120,630,printer,132,2,1111,535
pt (9).jpg,959,639,printer,3,58,959,608
tv1.jpg,1000,563,tv,130,2,871,555
tv11.jpg,630,420,tv,62,33,565,350
tv12.jpg,1000,899,tv,279,125,1000,668
tv14.jpg,2160,1215,tv,201,63,1889,1126
tv15.jpg,4423,3317,tv,881,1194,1774,2008
tv15.jpg,4423,3317,tv,2838,1090,3774,1911
tv15.jpg,4423,3317,tv,1874,683,2681,1251
tv15.jpg,4423,3317,tv,3627,44,4266,508
tv15.jpg,4423,3317,tv,3827,1265,4406,1754
tv15.jpg,4423,3317,tv,2781,1933,3688,2622
tv15.jpg,4423,3317,tv,2,1669,709,2379
tv16.jpg,495,442,tv,10,7,487,439
tv2.jpg,1200,675,tv,179,65,1020,593
tv6.jpg,1000,751,tv,243,190,789,588
tv7.jpg,1080,1440,tv,16,341,1080,1045
tv8.jpg,1280,720,tv,371,96,904,412
tv9.jpg,1200,675,tv,505,22,960,396
